Time,Temp0.5,Temp1.5,Temp2.5,Depth
3/9/2021 18:36,3.25,3.19,3.29,
3/9/2021 21:36,3.26,3.19,3.29,
3/10/2021 0:36,3.25,3.19,3.29,
3/10/2021 3:36,3.25,3.19,3.29,
3/10/2021 6:36,3.26,3.19,3.3,
3/10/2021 9:36,3.26,3.19,3.31,
3/10/2021 12:36,3.26,3.19,3.32,
3/10/2021 15:36,3.26,3.19,3.33,
3/10/2021 18:36,3.25,3.19,3.34,
3/10/2021 21:36,3.25,3.19,3.36,
3/11/2021 0:36,3.25,3.19,3.37,
3/11/2021 3:36,3.26,3.19,3.38,
3/11/2021 6:36,3.25,3.19,3.41,
3/11/2021 9:36,3.25,3.19,3.42,
3/11/2021 12:36,3.25,3.19,3.44,
3/11/2021 15:36,3.26,3.19,3.45,
3/11/2021 18:36,3.26,3.19,3.46,
3/11/2021 21:36,3.25,3.19,3.48,
3/12/2021 0:36,3.24,3.19,3.5,
3/12/2021 3:36,3.24,3.19,3.51,
3/12/2021 6:36,3.23,3.18,3.53,
3/12/2021 9:36,3.22,3.17,3.55,
3/12/2021 12:36,3.21,3.18,3.56,
3/12/2021 15:36,3.18,3.17,3.59,
3/12/2021 18:36,3.18,3.17,3.6,
3/12/2021 21:36,3.18,3.18,3.62,
3/13/2021 0:36,3.18,3.17,3.63,
3/13/2021 3:36,3.17,3.17,3.66,
3/13/2021 6:36,3.17,3.18,3.66,
3/13/2021 9:36,3.16,3.17,3.67,
3/13/2021 12:36,3.16,3.18,3.69,
3/13/2021 15:36,3.17,3.18,3.7,
3/13/2021 18:36,3.18,3.18,3.72,
3/13/2021 21:36,3.17,3.18,3.74,
3/14/2021 0:36,3.18,3.18,3.76,
3/14/2021 3:36,3.18,3.18,3.77,
3/14/2021 6:36,3.18,3.18,3.78,
3/14/2021 9:36,3.2,3.18,3.8,
3/14/2021 12:36,3.21,3.18,3.81,
3/14/2021 15:36,3.22,3.18,3.83,
3/14/2021 18:36,3.23,3.18,3.83,
3/14/2021 21:36,3.25,3.18,3.85,
3/15/2021 0:36,3.26,3.18,3.86,
3/15/2021 3:36,3.27,3.17,3.88,
3/15/2021 6:36,3.28,3.17,3.9,
3/15/2021 9:36,3.29,3.17,3.91,
3/15/2021 12:36,3.3,3.17,3.92,
3/15/2021 15:36,3.3,3.17,3.93,
3/15/2021 18:36,3.32,3.17,3.94,
3/15/2021 21:36,3.33,3.17,3.96,
3/16/2021 0:36,3.34,3.17,3.97,
3/16/2021 3:36,3.36,3.17,3.99,
3/16/2021 6:36,3.37,3.17,4,
3/16/2021 9:36,3.37,3.17,4.01,
3/16/2021 12:36,3.42,3.17,4.02,
3/16/2021 15:36,3.48,3.17,4.03,
3/16/2021 18:36,3.49,3.17,4.05,
3/16/2021 21:36,3.47,3.17,4.06,
3/17/2021 0:36,3.44,3.17,4.07,
3/17/2021 3:36,3.37,3.18,4.09,
3/17/2021 6:36,3.35,3.17,4.09,
3/17/2021 9:36,3.32,3.18,4.1,
3/17/2021 12:36,3.32,3.18,4.11,
3/17/2021 15:36,3.3,3.18,4.13,
3/17/2021 18:36,3.3,3.18,4.14,
3/17/2021 21:36,3.3,3.18,4.14,
3/18/2021 0:36,3.29,3.18,4.16,
3/18/2021 3:36,3.3,3.18,4.17,
3/18/2021 6:36,3.29,3.18,4.18,
3/18/2021 9:36,3.29,3.19,4.19,
3/18/2021 12:36,3.29,3.19,4.2,
3/18/2021 15:36,3.29,3.19,4.21,
3/18/2021 18:36,3.31,3.19,4.22,
3/18/2021 21:36,3.29,3.19,4.22,
3/19/2021 0:36,3.29,3.2,4.23,
3/19/2021 3:36,3.29,3.2,4.25,
3/19/2021 6:36,3.29,3.2,4.26,
3/19/2021 9:36,3.3,3.2,4.26,
3/19/2021 12:36,3.33,3.2,4.27,
3/19/2021 15:36,3.35,3.2,4.28,
3/19/2021 18:36,3.35,3.21,4.28,
3/19/2021 21:36,3.36,3.21,4.3,
3/20/2021 0:36,3.36,3.21,4.3,
3/20/2021 3:36,3.36,3.21,4.31,
3/20/2021 6:36,3.36,3.22,4.32,
3/20/2021 9:36,3.37,3.22,4.33,
3/20/2021 12:36,3.36,3.22,4.33,
3/20/2021 15:36,3.35,3.22,4.34,
3/20/2021 18:36,3.35,3.23,4.35,
3/20/2021 21:36,3.34,3.23,4.36,
3/21/2021 0:36,3.32,3.23,4.36,
3/21/2021 3:36,3.32,3.23,4.37,
3/21/2021 6:36,3.31,3.23,4.38,
3/21/2021 9:36,3.3,3.23,4.39,
3/21/2021 12:36,3.3,3.24,4.39,
3/21/2021 15:36,3.31,3.25,4.4,
3/21/2021 18:36,3.3,3.24,4.41,
3/21/2021 21:36,3.3,3.24,4.41,
3/22/2021 0:36,3.3,3.25,4.42,
3/22/2021 3:36,3.3,3.25,4.43,
3/22/2021 6:36,3.29,3.25,4.43,
3/22/2021 9:36,3.29,3.25,4.43,
3/22/2021 12:36,3.29,3.26,4.45,
3/22/2021 15:36,3.29,3.27,4.45,
3/22/2021 18:36,3.29,3.27,4.45,
3/22/2021 21:36,3.29,3.27,4.46,
3/23/2021 0:36,3.29,3.26,4.47,
3/23/2021 3:36,3.3,3.27,4.47,
3/23/2021 6:36,3.3,3.27,4.48,
3/23/2021 9:36,3.3,3.28,4.49,
3/23/2021 12:36,3.3,3.27,4.49,
3/23/2021 15:36,3.31,3.28,4.5,
3/23/2021 18:36,3.31,3.28,4.5,
3/23/2021 21:36,3.31,3.29,4.51,
3/24/2021 0:36,3.32,3.29,4.51,
3/24/2021 3:36,3.32,3.29,4.52,
3/24/2021 6:36,3.32,3.29,4.53,
3/24/2021 9:36,3.32,3.29,4.53,
3/24/2021 12:36,3.33,3.29,4.53,
3/24/2021 15:36,3.33,3.3,4.54,
3/24/2021 18:36,3.34,3.29,4.54,
3/24/2021 21:36,3.34,3.3,4.55,
3/25/2021 0:36,3.34,3.3,4.55,
3/25/2021 3:36,3.34,3.31,4.56,
3/25/2021 6:36,3.35,3.31,4.57,
3/25/2021 9:36,3.35,3.31,4.57,
3/25/2021 12:36,3.35,3.31,4.58,
3/25/2021 15:36,3.36,3.32,4.58,
3/25/2021 18:36,3.37,3.32,4.59,
3/25/2021 21:36,3.37,3.32,4.59,
3/26/2021 0:36,3.38,3.32,4.59,
3/26/2021 3:36,3.39,3.33,4.6,
3/26/2021 6:36,3.4,3.33,4.6,
3/26/2021 9:36,3.42,3.33,4.61,
3/26/2021 12:36,3.42,3.33,4.62,
3/26/2021 15:36,3.44,3.33,4.61,
3/26/2021 18:36,3.46,3.33,4.63,
3/26/2021 21:36,3.49,3.34,4.63,
3/27/2021 0:36,3.52,3.34,4.63,
3/27/2021 3:36,3.54,3.35,4.64,
3/27/2021 6:36,3.56,3.35,4.64,
3/27/2021 9:36,3.59,3.35,4.65,
3/27/2021 12:36,3.6,3.35,4.65,
3/27/2021 15:36,3.64,3.35,4.66,
3/27/2021 18:36,3.68,3.36,4.66,
3/27/2021 21:36,3.7,3.36,4.66,
3/28/2021 0:36,3.72,3.36,4.67,
3/28/2021 4:36,3.78,3.37,4.66,
3/28/2021 7:36,3.81,3.37,4.67,
3/28/2021 10:36,3.84,3.37,4.68,
3/28/2021 13:36,3.86,3.38,4.68,
3/28/2021 16:36,3.89,3.38,4.68,
3/28/2021 19:36,3.91,3.38,4.69,
3/28/2021 22:36,3.92,3.39,4.69,
3/29/2021 1:36,3.89,3.39,4.69,
3/29/2021 4:36,3.91,3.39,4.7,
3/29/2021 7:36,3.91,3.39,4.7,
3/29/2021 10:36,3.91,3.4,4.7,
3/29/2021 13:36,3.93,3.4,4.71,
3/29/2021 16:36,3.93,3.4,4.71,
3/29/2021 19:36,3.95,3.4,4.71,
3/29/2021 22:36,3.97,3.41,4.72,
3/30/2021 1:36,4,3.41,4.72,
3/30/2021 4:36,4.01,3.41,4.73,
3/30/2021 7:36,4.02,3.42,4.73,
3/30/2021 10:36,4.04,3.42,4.73,
3/30/2021 13:36,4.07,3.42,4.73,
3/30/2021 16:36,4.08,3.42,4.74,
3/30/2021 19:36,4.1,3.43,4.75,
3/30/2021 22:36,4.11,3.43,4.74,
3/31/2021 1:36,4.12,3.44,4.75,
3/31/2021 4:36,4.13,3.44,4.75,
3/31/2021 7:36,4.14,3.44,4.76,
3/31/2021 10:36,4.14,3.45,4.76,
3/31/2021 13:36,4.15,3.45,4.77,
3/31/2021 16:36,4.16,3.45,4.77,
3/31/2021 19:36,4.17,3.46,4.77,
3/31/2021 22:36,4.17,3.46,4.78,
4/1/2021 1:36,4.17,3.46,4.78,
4/1/2021 4:36,4.17,3.46,4.78,
4/1/2021 7:36,4.17,3.47,4.8,
4/1/2021 10:36,4.17,3.47,4.8,
4/1/2021 13:36,4.17,3.48,4.8,
4/1/2021 16:36,4.17,3.48,4.8,
4/1/2021 19:36,4.19,3.48,4.81,
4/1/2021 22:36,4.22,3.49,4.81,
4/2/2021 1:36,4.24,3.48,4.82,
4/2/2021 4:36,4.24,3.49,4.82,
4/2/2021 7:36,4.23,3.5,4.83,
4/2/2021 10:36,4.24,3.5,4.83,
4/2/2021 13:36,4.25,3.5,4.83,
4/2/2021 16:36,4.27,3.51,4.84,
4/2/2021 19:36,4.29,3.51,4.84,
4/2/2021 22:36,4.29,3.52,4.84,
4/3/2021 1:36,4.3,3.52,4.84,
4/3/2021 4:36,4.32,3.52,4.85,
4/3/2021 7:36,4.34,3.53,4.85,
4/3/2021 10:36,4.36,3.53,4.85,
4/3/2021 13:36,4.38,3.53,4.86,
4/3/2021 16:36,4.39,3.53,4.86,
4/3/2021 19:36,4.39,3.54,4.86,
4/3/2021 22:36,4.41,3.54,4.87,
4/4/2021 1:36,4.41,3.54,4.87,
4/4/2021 4:36,4.45,3.55,4.88,
4/4/2021 7:36,4.48,3.55,4.88,
4/4/2021 10:36,4.51,3.55,4.88,
4/4/2021 13:36,4.52,3.56,4.89,
4/4/2021 16:36,4.54,3.56,4.89,
4/4/2021 19:36,4.56,3.57,4.89,
4/4/2021 22:36,4.61,3.57,4.89,
4/5/2021 1:36,5.47,3.57,4.89,
4/5/2021 4:36,5.12,3.58,4.9,
4/5/2021 7:36,5.01,3.58,4.9,
4/5/2021 10:36,5.07,3.59,4.91,
4/5/2021 13:36,5.04,3.59,4.91,
4/5/2021 16:36,5.01,3.59,4.91,
4/5/2021 19:36,5.05,3.59,4.92,
4/5/2021 22:36,5.05,3.6,4.92,
4/6/2021 1:36,5.03,3.6,4.92,
4/6/2021 4:36,5.03,3.6,4.92,
4/6/2021 7:36,5.03,3.61,4.92,
4/6/2021 10:36,5.19,3.61,4.92,
4/6/2021 13:36,5.16,3.62,4.93,
4/6/2021 16:36,5.15,3.62,4.93,
4/6/2021 19:36,5.12,3.63,4.94,
4/6/2021 22:36,5.09,3.62,4.94,
4/7/2021 1:36,5.08,3.63,4.94,
4/7/2021 4:36,5.07,3.63,4.95,
4/7/2021 7:36,2.49,2.43,4.94,
4/7/2021 10:36,5.37,5.36,4.42,
4/7/2021 13:36,6.81,6.93,6.33,
4/7/2021 16:36,,,,
4/7/2021 19:36,,,,
4/7/2021 22:36,,,,
4/8/2021 1:36,,,,
4/8/2021 4:36,,,,
4/8/2021 7:36,,,,
4/8/2021 10:36,5.2,4.93,3.96,
4/8/2021 13:36,5.94,5.62,6.05,
4/8/2021 16:36,6.1,6.15,6.53,
4/8/2021 19:36,4.75,4.48,5.9,
4/8/2021 22:36,2.78,2.62,3.26,
4/9/2021 1:36,3.81,3.76,3.37,
4/9/2021 4:36,4.34,4.02,3.95,
4/9/2021 7:36,4.95,5.03,4.19,
4/9/2021 10:36,5.21,5.26,5.35,
4/9/2021 13:36,5.21,5.27,5.36,
4/9/2021 16:36,5.21,5.27,5.37,
4/9/2021 19:36,5.23,5.27,5.37,
4/9/2021 22:36,5.24,5.28,5.37,
4/10/2021 1:36,5.25,5.28,5.37,
4/10/2021 4:36,5.26,5.28,5.37,
4/10/2021 7:36,5.26,5.29,5.37,
4/10/2021 10:36,5.27,5.29,5.37,
4/10/2021 13:36,5.26,5.29,5.37,
4/10/2021 16:36,5.26,5.29,5.38,
4/10/2021 19:36,5.26,5.3,5.38,
4/10/2021 22:36,5.26,5.3,5.38,
4/11/2021 1:36,5.26,5.3,5.39,
4/11/2021 4:36,5.26,5.31,5.39,
4/11/2021 7:36,5.27,5.31,5.39,
4/11/2021 10:36,5.27,5.32,5.39,
4/11/2021 13:36,5.26,5.32,5.4,
4/11/2021 16:36,5.27,5.33,5.41,
4/11/2021 19:36,5.27,5.33,5.41,
4/11/2021 22:36,5.26,5.34,5.41,
4/12/2021 1:36,5.26,5.34,5.42,
4/12/2021 4:36,5.26,5.34,5.43,
4/12/2021 7:36,5.25,5.35,5.43,
4/12/2021 10:36,5.23,5.36,5.43,
4/12/2021 13:36,5.22,5.37,5.44,
4/12/2021 16:36,5.22,5.37,5.44,
4/12/2021 19:36,5.21,5.37,5.44,
4/12/2021 22:36,5.21,5.38,5.45,
4/13/2021 1:36,5.2,5.39,5.46,
4/13/2021 4:36,5.16,5.39,5.46,
4/13/2021 7:36,5.17,5.39,5.46,
4/13/2021 10:36,5.15,5.4,5.47,
4/13/2021 13:36,5.16,5.41,5.47,
4/13/2021 16:36,5.16,5.41,5.48,
4/13/2021 19:36,5.16,5.41,5.48,
4/13/2021 22:36,5.16,5.42,5.49,
4/14/2021 1:36,5.15,5.42,5.49,
4/14/2021 4:36,5.15,5.43,5.49,
4/14/2021 7:36,5.15,5.43,5.5,
4/14/2021 10:36,5.15,5.44,5.5,
4/14/2021 13:36,5.14,5.44,5.51,
4/14/2021 16:36,5.15,5.45,5.51,130
4/14/2021 19:36,5.14,5.45,5.52,
4/14/2021 22:36,5.14,5.45,5.51,
4/15/2021 1:36,5.14,5.46,5.52,
4/15/2021 4:36,5.15,5.46,5.52,
4/15/2021 7:36,5.15,5.46,5.52,
4/15/2021 10:36,5.15,5.47,5.53,
4/15/2021 13:36,5.15,5.48,5.53,
4/15/2021 16:36,5.15,5.47,5.54,
4/15/2021 19:36,5.16,5.48,5.54,
4/15/2021 22:36,5.16,5.48,5.54,
4/16/2021 1:36,5.16,5.49,5.55,
4/16/2021 4:36,5.17,5.49,5.55,
4/16/2021 7:36,5.16,5.5,5.55,
4/16/2021 10:36,5.17,5.5,5.56,
4/16/2021 13:36,5.17,5.5,5.56,
4/16/2021 16:36,5.17,5.5,5.56,
4/16/2021 19:36,5.17,5.51,5.56,
4/16/2021 22:36,5.17,5.51,5.57,
4/17/2021 1:36,5.17,5.52,5.57,
4/17/2021 4:36,5.17,5.51,5.58,
4/17/2021 7:36,5.17,5.52,5.58,
4/17/2021 10:36,5.17,5.52,5.58,
4/17/2021 13:36,5.17,5.53,5.59,
4/17/2021 16:36,5.18,5.53,5.58,
4/17/2021 19:36,5.17,5.53,5.59,
4/17/2021 22:36,5.18,5.54,5.59,
4/18/2021 1:36,5.19,5.54,5.6,
4/18/2021 4:36,5.2,5.54,5.6,
4/18/2021 7:36,5.2,5.55,5.6,
4/18/2021 10:36,5.21,5.55,5.6,
4/18/2021 13:36,5.21,5.55,5.61,
4/18/2021 16:36,5.22,5.56,5.61,
4/18/2021 19:36,5.23,5.56,5.61,
4/18/2021 22:36,5.24,5.56,5.61,
4/19/2021 1:36,5.25,5.56,5.62,
4/19/2021 4:36,5.27,5.56,5.62,
4/19/2021 7:36,5.28,5.57,5.62,
4/19/2021 10:36,5.29,5.57,5.62,
4/19/2021 13:36,5.31,5.57,5.63,
4/19/2021 16:36,5.33,5.58,5.63,
4/19/2021 19:36,,,5.64,
4/19/2021 22:36,,,,
4/20/2021 1:36,,,,
4/20/2021 4:36,,,,
4/20/2021 7:36,,,,
4/20/2021 10:36,,,,
4/20/2021 13:36,,,,
4/20/2021 16:36,,,,
4/20/2021 19:36,,,,
4/20/2021 22:36,,,,
4/21/2021 1:36,,,,
4/21/2021 4:36,,,,
4/21/2021 7:36,,,,
4/21/2021 10:36,,,,
4/21/2021 13:36,,,,
4/21/2021 16:36,,,,
4/21/2021 19:36,,,,
4/21/2021 22:36,,,,
4/22/2021 1:36,,,,
4/22/2021 4:36,,,,
4/22/2021 7:36,,,,
4/22/2021 10:36,,,,
4/22/2021 13:36,,,,
4/22/2021 16:36,,,,
4/22/2021 19:36,,,,
4/22/2021 22:36,,,,
4/23/2021 1:36,,,,
4/23/2021 4:36,,,,
4/23/2021 7:36,,,,
4/23/2021 10:36,,,,
4/23/2021 13:36,,,,
4/23/2021 16:36,,,,
4/23/2021 19:36,,,,
4/23/2021 22:36,,,,
4/24/2021 1:36,,,,
4/24/2021 4:36,,,,
4/24/2021 7:36,,,,
4/24/2021 10:36,,,,
4/24/2021 13:36,,,,
4/24/2021 16:36,,,,
4/24/2021 19:36,,,,
4/24/2021 22:36,,,,
4/25/2021 1:36,,,,
4/25/2021 4:36,,,,
4/25/2021 7:36,,,,
4/25/2021 10:36,,,,
4/25/2021 13:36,,,,
4/25/2021 16:36,,,,
4/25/2021 19:36,,,,
4/25/2021 22:36,,,,
4/26/2021 1:36,,,,
4/26/2021 4:36,,,,
4/26/2021 7:36,,,,
4/26/2021 10:36,,,,
4/26/2021 13:36,,,,
4/26/2021 16:36,,,,
4/26/2021 19:36,,,,
4/26/2021 22:36,,,,
4/27/2021 1:36,,,,
4/27/2021 4:36,,,,
4/27/2021 7:36,,,,
4/27/2021 10:36,,,,
4/27/2021 13:36,,,,
4/27/2021 16:36,,,,
4/27/2021 19:36,,,,
4/27/2021 22:36,,,,
4/28/2021 1:36,,,,
4/28/2021 4:36,,,,
4/28/2021 7:36,,,,
4/28/2021 10:36,,,,
4/28/2021 13:36,,,,
4/28/2021 16:36,,,,
4/28/2021 19:36,,,,
4/28/2021 22:36,,,,
4/29/2021 1:36,,,,
4/29/2021 4:36,,,,
4/29/2021 7:36,,,,
4/29/2021 10:36,,,,
4/29/2021 13:36,,,,
4/29/2021 16:36,,,,
4/29/2021 19:36,,,,
4/29/2021 22:36,,,,
4/30/2021 1:36,,,,
4/30/2021 4:36,,,,
4/30/2021 7:36,,,,
4/30/2021 10:36,,,,
4/30/2021 13:36,,,,
4/30/2021 16:36,,,,
4/30/2021 19:36,,,,
4/30/2021 22:36,,,,
5/1/2021 1:36,,,,
5/1/2021 4:36,,,,
5/1/2021 7:36,,,,
5/1/2021 10:36,,,,
5/1/2021 13:36,,,,
5/1/2021 16:36,,,,
5/1/2021 19:36,,,,
5/1/2021 22:36,,,,
5/2/2021 1:36,,,,
5/2/2021 4:36,,,,
5/2/2021 7:36,,,,
5/2/2021 10:36,,,,
5/2/2021 13:36,,,,
5/2/2021 16:36,,,,
5/2/2021 19:36,,,,
5/2/2021 22:36,,,,
5/3/2021 1:36,,,,
5/3/2021 4:36,,,,
5/3/2021 7:36,,,,
5/3/2021 10:36,,,,
5/3/2021 13:36,,,,
5/3/2021 16:36,,,,
5/3/2021 19:36,,,,
5/3/2021 22:36,,,,
5/4/2021 1:36,,,,
5/4/2021 4:36,,,,
5/4/2021 7:36,,,,
5/4/2021 10:36,,,,
5/4/2021 13:36,,,,
5/4/2021 16:36,,,,
5/4/2021 19:36,,,,
5/4/2021 22:36,,,,
5/5/2021 1:36,,,,
5/5/2021 4:36,,,,
5/5/2021 7:36,,,,
5/5/2021 10:36,,,,
5/5/2021 13:45,,7.14,7.05,
5/5/2021 16:45,,7.65,7.19,
5/5/2021 19:45,,7.94,7.47,
5/5/2021 22:45,,7.93,7.65,
5/6/2021 1:45,,7.78,7.69,
5/6/2021 4:45,,7.62,7.65,
5/6/2021 7:45,,7.47,7.58,
5/6/2021 10:45,,7.39,7.49,
5/6/2021 13:45,,7.51,7.44,
5/6/2021 16:45,,7.71,7.49,
5/6/2021 19:45,,7.88,7.6,
5/6/2021 22:45,,7.87,7.72,
5/7/2021 1:45,,7.66,7.73,
5/7/2021 4:45,,7.43,7.64,
5/7/2021 7:45,,7.19,7.49,
5/7/2021 10:45,,7.06,7.34,
5/7/2021 13:45,,7.32,7.27,
5/7/2021 16:45,,7.78,7.39,
5/7/2021 19:45,,8.17,7.65,
5/7/2021 22:45,,8.14,7.88,
5/8/2021 1:45,,7.75,7.9,
5/8/2021 4:45,,7.21,7.7,
5/8/2021 7:45,,6.9,7.41,
5/8/2021 10:45,,6.92,7.2,
5/8/2021 13:45,,7.15,7.16,
5/8/2021 16:45,,7.63,7.27,
5/8/2021 19:45,,8.01,7.52,
5/8/2021 22:45,,8.09,7.76,
5/9/2021 1:45,,7.88,7.84,
5/9/2021 4:45,,7.57,7.76,
5/9/2021 7:45,,7.3,7.6,
5/9/2021 10:45,,7.19,7.43,
5/9/2021 13:45,,7.49,7.35,
5/9/2021 16:45,,8.48,7.55,
5/9/2021 19:45,,9.36,8.11,
5/9/2021 22:45,,9.78,8.68,
5/10/2021 1:45,,9.91,9.05,
5/10/2021 4:45,,9.93,9.25,
5/10/2021 7:45,,9.87,9.36,
5/10/2021 10:45,,10.01,9.39,
5/10/2021 13:45,,10.64,9.56,
5/10/2021 16:45,,11.42,9.95,
5/10/2021 19:45,,12.15,10.49,
5/10/2021 22:45,,12.3,10.99,
5/11/2021 1:45,,12.11,11.21,
5/11/2021 4:45,,11.76,11.22,
5/11/2021 7:45,,11.46,11.11,
5/11/2021 10:45,,11.3,10.96,
5/11/2021 13:45,,11.59,10.9,
5/11/2021 16:45,,12.04,11.04,
5/11/2021 19:45,,12.42,11.32,
5/11/2021 22:45,,12.44,11.58,
5/12/2021 1:45,,12.19,11.66,
5/12/2021 4:45,,11.88,11.58,
5/12/2021 7:45,,11.62,11.42,
5/12/2021 10:45,,11.78,11.29,
5/12/2021 13:45,,12.4,11.38,
5/12/2021 16:45,,13,11.72,
5/12/2021 19:45,,13.34,12.09,
5/12/2021 22:45,,13.21,12.34,
5/13/2021 1:45,,12.88,12.36,
5/13/2021 4:45,,12.56,12.24,
5/13/2021 7:45,,12.31,12.07,
5/13/2021 10:45,,12.38,11.93,
5/13/2021 13:45,,12.81,11.96,
5/13/2021 16:45,,13.1,12.15,
5/13/2021 19:45,,13.48,12.38,
5/13/2021 22:45,,13.17,12.61,
5/14/2021 1:45,,12.6,12.51,
5/14/2021 4:45,,11.95,12.21,
5/14/2021 7:45,,11.37,11.83,
5/14/2021 10:45,,11.34,11.45,
5/14/2021 13:45,,12.03,11.37,
5/14/2021 16:45,,12.92,11.69,
5/14/2021 19:45,,13.4,12.19,
5/14/2021 22:45,,13.34,12.54,
5/15/2021 1:45,,13.06,12.6,
5/15/2021 4:45,,12.64,12.51,
5/15/2021 7:45,,12.24,12.31,
5/15/2021 10:45,,11.99,12.07,
5/15/2021 13:45,,11.82,11.88,
5/15/2021 16:45,,11.69,11.72,
5/15/2021 19:45,,11.81,11.62,
5/15/2021 22:45,,11.7,11.62,
5/16/2021 1:45,,11.4,11.53,
5/16/2021 4:45,,11.06,11.35,
5/16/2021 7:45,,10.73,11.12,
5/16/2021 10:45,,10.72,10.9,
5/16/2021 13:45,,11.1,10.84,
5/16/2021 16:45,,11.62,11,
5/16/2021 19:45,,11.8,11.28,
5/16/2021 22:45,,11.73,11.42,
5/17/2021 1:45,,11.44,11.41,
5/17/2021 4:45,,11.1,11.27,
5/17/2021 7:45,,10.8,11.08,
5/17/2021 10:45,,10.84,10.89,
5/17/2021 13:45,,11.4,10.88,
5/17/2021 16:45,,12.05,11.16,52
5/17/2021 19:45,,12.57,11.54,
5/17/2021 22:45,,12.58,11.88,
5/18/2021 1:45,,12.04,11.95,
5/18/2021 4:45,,11.35,11.73,
5/18/2021 7:45,,10.72,11.34,
5/18/2021 10:45,,10.8,10.97,
5/18/2021 13:45,,11.49,10.94,
5/18/2021 16:45,,12.2,11.25,
5/18/2021 19:45,,12.58,11.65,
5/18/2021 22:45,,12.5,11.92,
5/19/2021 1:45,,12.12,11.96,
5/19/2021 4:45,,11.44,11.8,
5/19/2021 7:45,,10.72,11.43,
5/19/2021 10:45,,10.59,11.01,
5/19/2021 13:45,,11.12,10.85,
5/19/2021 16:45,,11.83,11.05,
5/19/2021 19:45,,12.19,11.4,
5/19/2021 22:45,,12.09,11.64,
5/20/2021 1:45,,11.75,11.65,
5/20/2021 4:45,,11.44,11.52,
5/20/2021 7:45,,11.13,11.34,
5/20/2021 10:45,,10.97,11.15,
5/20/2021 13:45,,11.03,11.02,
5/20/2021 16:45,,11.17,11,
5/20/2021 19:45,,11.32,11.03,
5/20/2021 22:45,,11.26,11.09,
5/21/2021 1:45,,10.91,11.06,
5/21/2021 4:45,,10.4,10.88,
5/21/2021 7:45,,9.93,10.6,
5/21/2021 10:45,,9.95,10.31,
5/21/2021 13:45,,10.21,10.23,
5/21/2021 16:45,,10.55,10.31,
5/21/2021 19:45,,11.02,10.47,
5/21/2021 22:45,,11.14,10.72,
5/22/2021 1:45,,10.93,10.82,
5/22/2021 4:45,,10.61,10.76,
5/22/2021 7:45,,10.34,10.62,
5/22/2021 10:45,,10.37,10.47,
5/22/2021 13:45,,10.81,10.45,
5/22/2021 16:45,,11.28,10.64,
5/22/2021 19:45,,11.42,10.89,
5/22/2021 22:45,,11.24,11.01,
5/23/2021 1:45,,11.03,10.99,
5/23/2021 4:45,,10.83,10.9,
5/23/2021 7:45,,10.62,10.79,
5/23/2021 10:45,,10.57,10.68,
5/23/2021 13:45,,10.5,10.61,
5/23/2021 16:45,,10.43,10.55,
5/23/2021 19:45,,10.32,10.5,
5/23/2021 22:45,,10.15,10.42,
5/24/2021 1:45,,9.96,10.31,
5/24/2021 4:45,,9.64,10.17,
5/24/2021 7:45,,9.26,9.98,
5/24/2021 10:45,,9.39,9.74,
5/24/2021 13:45,,10.23,9.73,
5/24/2021 16:45,,11.06,10.06,
5/24/2021 19:45,,11.43,10.5,
5/24/2021 22:45,,11.4,10.79,
5/25/2021 1:45,,11.06,10.87,
5/25/2021 4:45,,10.72,10.79,
5/25/2021 7:45,,10.4,10.64,
5/25/2021 10:45,,10.53,10.48,
5/25/2021 13:45,,10.96,10.49,
5/25/2021 16:45,,11.24,10.66,
5/25/2021 19:45,,11.52,10.96,
5/25/2021 22:45,,11.28,11.12,
5/26/2021 1:45,,10.84,11.03,
5/26/2021 4:45,,10.53,10.89,
5/26/2021 7:45,,10.32,10.7,
5/26/2021 10:45,,10.34,10.55,
5/26/2021 13:45,,10.58,10.46,
5/26/2021 16:45,,10.88,10.45,
5/26/2021 19:45,,11.13,10.52,
5/26/2021 22:45,,11.04,10.6,
5/27/2021 1:45,,10.81,10.65,
5/27/2021 4:45,,10.61,10.62,
5/27/2021 7:45,,10.44,10.56,
5/27/2021 10:45,,10.46,10.48,
5/27/2021 13:45,,10.85,10.44,
5/27/2021 16:45,,11.23,10.5,
5/27/2021 19:45,,11.66,10.61,
5/27/2021 22:45,,11.76,10.77,
5/28/2021 1:45,,11.45,10.89,
5/28/2021 4:45,,10.89,10.91,
5/28/2021 7:45,,10.4,10.81,
5/28/2021 10:45,,10.35,10.65,
5/28/2021 13:45,,10.87,10.53,
5/28/2021 16:45,,11.35,10.56,
5/28/2021 19:45,,11.82,10.69,
5/28/2021 22:45,,11.93,10.86,
5/29/2021 1:45,,11.62,10.99,
5/29/2021 4:45,,11.18,11.02,
5/29/2021 7:45,,10.75,10.95,
5/29/2021 10:45,,10.84,10.83,
5/29/2021 13:45,,11.48,10.76,
5/29/2021 16:45,,12.12,10.83,
5/29/2021 19:45,,12.56,11.01,
5/29/2021 22:45,,12.59,11.21,
5/30/2021 1:45,,12.17,11.35,
5/30/2021 4:45,,11.58,11.37,
5/30/2021 7:45,,10.99,11.29,
5/30/2021 10:45,,10.97,11.13,
5/30/2021 13:45,,11.74,11.01,
5/30/2021 16:45,,12.75,11.05,
5/30/2021 19:45,,13.39,11.27,
